Category,Option,Type,Default Value,Description,Source File
"GENERAL / INFRASTRUCTURE","CONFIG","string","~/.jitsi-meet-cfg","Directory where all configuration data is persisted",".env"
"GENERAL / INFRASTRUCTURE","HTTP_PORT","int","8000","Exposed HTTP port (redirects to HTTPS)",".env"
"GENERAL / INFRASTRUCTURE","HTTPS_PORT","int","8443","Exposed HTTPS port",".env"
"GENERAL / INFRASTRUCTURE","TZ","string","UTC","System time zone",".env"
"GENERAL / INFRASTRUCTURE","PUBLIC_URL","string","https://localhost:8443","Public URL for the web service",".env"
"GENERAL / INFRASTRUCTURE","JVB_ADVERTISE_IPS","string","","Comma-separated list of media IPs to advertise by JVB",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_RECORDING","bool","false","Enable recording support (Jibri)",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_LOAD_TEST_CLIENT","bool","false","Enable load test client",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_PREJOIN_PAGE","bool","true","Enable prejoin screen",".env"
"GENERAL / INFRASTRUCTURE","BOSH_RELATIVE","bool","true","Use relative BOSH URL paths",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_HTTP_REDIRECT","bool","false","Enable HTTP-to-HTTPS redirect",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_XMPP_WEBSOCKET","bool","false","Enable XMPP WebSocket support",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_LETSENCRYPT","bool","false","Enable Let's Encrypt certificate generation",".env"
"GENERAL / INFRASTRUCTURE","LETSENCRYPT_DOMAIN","string","","Domain for Let's Encrypt certificate",".env"
"GENERAL / INFRASTRUCTURE","LETSENCRYPT_EMAIL","string","","Email for Let's Encrypt notifications",".env"
"GENERAL / INFRASTRUCTURE","LETSENCRYPT_USE_STAGING","bool","false","Use Let's Encrypt staging server",".env"
"GENERAL / INFRASTRUCTURE","LETSENCRYPT_ACME_SERVER","string","zerossl","Custom ACME server",".env"
"GENERAL / INFRASTRUCTURE","ENABLE_JAAS_COMPONENTS","bool","false","Enable JaaS (8x8) components","docker-compose.yml"
